###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 4 5 6 7 8 9 ;
set COMMODITY := AGRDSL AGRELCJ02 AGRELCK02 AGRELCL02 AGRELCM02 AGRELCN02 AGRELCP02 AGRELCS02 AGRWATJWA AGRWATKAN AGRWATMLU AGRWATNUA AGRWATPPA AGRWATSLI AGRWATSMA BIO COA COMBIO COMDSL COMELCJ02 COMELCK02 COMELCL02 COMELCM02 COMELCN02 COMELCP02 COMELCS02 COMKER COMLPG COMNGS CRPCP01 CRPCP02 CRPCP03 CRPCP04 CRPCP05 CRPCP06 CRU DSL ELCJ01 ELCJ02 ELCK01 ELCK02 ELCL01 ELCL02 ELCM01 ELCM02 ELCN01 ELCN02 ELCP01 ELCP02 ELCS01 ELCS02 GEO GSL HFO HYD INDBIO INDCOA INDDSL INDELCJ02 INDELCK02 INDELCL02 INDELCM02 INDELCN02 INDELCP02 INDELCS02 INDHFO INDKER INDLPG INDNGS INDOHC KER LBARJWA LBARKAN LBARMLU LBARNUA LBARPPA LBARSLI LBARSMA LBLTJWA LBLTKAN LBLTMLU LBLTNUA LBLTPPA LBLTSLI LBLTSMA LCP01HIIND LCP01HRIND LCP01IIIND LCP01IRIND LCP01LRIND LCP02HIIND LCP02HRIND LCP02IIIND LCP02IRIND LCP02LRIND LCP03HIIND LCP03HRIND LCP03IIIND LCP03IRIND LCP03LRIND LCP04HIIND LCP04HRIND LCP04IIIND LCP04IRIND LCP04LRIND LCP05HIIND LCP05HRIND LCP05IIIND LCP05IRIND LCP05LRIND LCP06HIIND LCP06HRIND LCP06IIIND LCP06IRIND LCP06LRIND LFORJWA LFORKAN LFORMLU LFORNUA LFORPPA LFORSLI LFORSMA LGRSJWA LGRSKAN LGRSMLU LGRSNUA LGRSPPA LGRSSLI LGRSSMA LJWA LKAN LMLU LNUA LOTHJWA LOTHKAN LOTHMLU LOTHNUA LOTHPPA LOTHSLI LOTHSMA LPG LPPA LSLI LSMA LWATJWA LWATKAN LWATMLU LWATNUA LWATPPA LWATSLI LWATSMA NGS OHC OTHCRU OTHELCJ02 OTHELCK02 OTHELCL02 OTHELCM02 OTHELCN02 OTHELCP02 OTHELCS02 OTHHFO OTHKER OTHNGS OTHOHC PUBWATJWA PUBWATKAN PUBWATMLU PUBWATNUA PUBWATPPA PUBWATSLI PUBWATSMA PWRCOA PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATJWA PWRWATKAN PWRWATMLU PWRWATNUA PWRWATPPA PWRWATSLI PWRWATSMA PWRWND RESBIO RESELCJ02 RESELCK02 RESELCL02 RESELCM02 RESELCN02 RESELCP02 RESELCS02 RESKER RESLPG RESNGS SOL TRADSL TRAELCJ02 TRAELCK02 TRAELCL02 TRAELCM02 TRAELCN02 TRAELCP02 TRAELCS02 TRAGSL TRAHFO TRAKER TRANGS WND WTREVTJWA WTREVTKAN WTREVTMLU WTREVTNUA WTREVTPPA WTREVTSLI WTREVTSMA WTRGRCJWA WTRGRCKAN WTRGRCMLU WTRGRCNUA WTRGRCPPA WTRGRCSLI WTRGRCSMA WTRPRCJWA WTRPRCKAN WTRPRCMLU WTRPRCNUA WTRPRCPPA WTRPRCSLI WTRPRCSMA WTRSURJWA WTRSURKAN WTRSURMLU WTRSURNUA WTRSURPPA WTRSURSLI WTRSURSMA ;
set REGION := REGION1 ;
set STORAGE :=  ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELCJ02 DEMAGRELCK02 DEMAGRELCL02 DEMAGRELCM02 DEMAGRELCN02 DEMAGRELCP02 DEMAGRELCS02 DEMAGRGWTJWA DEMAGRGWTKAN DEMAGRGWTMLU DEMAGRGWTNUA DEMAGRGWTPPA DEMAGRGWTSLI DEMAGRGWTSMA DEMAGRSURJWA DEMAGRSURKAN DEMAGRSURMLU DEMAGRSURNUA DEMAGRSURPPA DEMAGRSURSLI DEMAGRSURSMA DEMCOMBIO DEMCOMDSL DEMCOMELCJ02 DEMCOMELCK02 DEMCOMELCL02 DEMCOMELCM02 DEMCOMELCN02 DEMCOMELCP02 DEMCOMELCS02 DEMCOMKER DEMCOMLPG DEMCOMNGS DEMINDBIO DEMINDCOA DEMINDDSL DEMINDELCJ02 DEMINDELCK02 DEMINDELCL02 DEMINDELCM02 DEMINDELCN02 DEMINDELCP02 DEMINDELCS02 DEMINDHFO DEMINDKER DEMINDLPG DEMINDNGS DEMINDOHC DEMOTHCRU DEMOTHELCJ02 DEMOTHELCK02 DEMOTHELCL02 DEMOTHELCM02 DEMOTHELCN02 DEMOTHELCP02 DEMOTHELCS02 DEMOTHHFO DEMOTHKER DEMOTHNGS DEMOTHOHC DEMPUBGWTJWA DEMPUBGWTKAN DEMPUBGWTMLU DEMPUBGWTNUA DEMPUBGWTPPA DEMPUBGWTSLI DEMPUBGWTSMA DEMPUBSURJWA DEMPUBSURKAN DEMPUBSURMLU DEMPUBSURNUA DEMPUBSURPPA DEMPUBSURSLI DEMPUBSURSMA DEMPWRCOA DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURJWA DEMPWRSURKAN DEMPWRSURMLU DEMPWRSURNUA DEMPWRSURPPA DEMPWRSURSLI DEMPWRSURSMA DEMPWRWND DEMRESBIO DEMRESELCJ02 DEMRESELCK02 DEMRESELCL02 DEMRESELCM02 DEMRESELCN02 DEMRESELCP02 DEMRESELCS02 DEMRESKER DEMRESLPG DEMRESNGS DEMTRADSL DEMTRAELCJ02 DEMTRAELCK02 DEMTRAELCL02 DEMTRAELCM02 DEMTRAELCN02 DEMTRAELCP02 DEMTRAELCS02 DEMTRAGSL DEMTRAHFO DEMTRAKER DEMTRANGS EXPBIO EXPCOA EXPCRU EXPGSL EXPHFO EXPKER EXPNGS IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPKER IMPLPG LNDAGRJWAC01 LNDAGRJWAC02 LNDAGRKANC01 LNDAGRKANC02 LNDAGRKANC03 LNDAGRMLUC01 LNDAGRMLUC02 LNDAGRNUAC01 LNDAGRNUAC02 LNDAGRPPAC01 LNDAGRPPAC02 LNDAGRSLIC01 LNDAGRSLIC02 LNDAGRSMAC01 LNDAGRSMAC02 LNDAGRSMAC03 LNDBARJWA LNDBARKAN LNDBARMLU LNDBARNUA LNDBARPPA LNDBARSLI LNDBARSMA LNDBLTJWA LNDBLTKAN LNDBLTMLU LNDBLTNUA LNDBLTPPA LNDBLTSLI LNDBLTSMA LNDCP01HIIND LNDCP01HRIND LNDCP01IIIND LNDCP01IRIND LNDCP01LRIND LNDCP02HIIND LNDCP02HRIND LNDCP02IIIND LNDCP02IRIND LNDCP02LRIND LNDCP03HIIND LNDCP03HRIND LNDCP03IIIND LNDCP03IRIND LNDCP03LRIND LNDCP04HIIND LNDCP04HRIND LNDCP04IIIND LNDCP04IRIND LNDCP04LRIND LNDCP05HIIND LNDCP05HRIND LNDCP05IIIND LNDCP05IRIND LNDCP05LRIND LNDCP06HIIND LNDCP06HRIND LNDCP06IIIND LNDCP06IRIND LNDCP06LRIND LNDFORJWA LNDFORKAN LNDFORMLU LNDFORNUA LNDFORPPA LNDFORSLI LNDFORSMA LNDGRSJWA LNDGRSKAN LNDGRSMLU LNDGRSNUA LNDGRSPPA LNDGRSSLI LNDGRSSMA LNDOTHJWA LNDOTHKAN LNDOTHMLU LNDOTHNUA LNDOTHPPA LNDOTHSLI LNDOTHSMA LNDWATJWA LNDWATKAN LNDWATMLU LNDWATNUA LNDWATPPA LNDWATSLI LNDWATSMA MINCOA MINCRU MINLNDJWA MINLNDKAN MINLNDMLU MINLNDNUA MINLNDPPA MINLNDSLI MINLNDSMA MINNGS MINPRCJWA MINPRCKAN MINPRCMLU MINPRCNUA MINPRCPPA MINPRCSLI MINPRCSMA PWRCOAJ01 PWRCOAJ02 PWRCOAJ03 PWRCOAJ04 PWRCOAJ05 PWRCOAJ06 PWRCOAJ07 PWRCOAJ08 PWRCOAJ09 PWRCOAJ10 PWRCOAJ11 PWRCOAJ12 PWRCOAJ13 PWRCOAJ14 PWRCOAJ15 PWRCOAJ16 PWRCOAJ17 PWRCOAJ18 PWRCOAJ19 PWRCOAJ20 PWRCOAJ21 PWRCOAJ22 PWRCOAJ23 PWRCOAJ24 PWRCOAK01 PWRCOAK02 PWRCOAS01 PWRCOAS02 PWRCOAS03 PWRCOAS04 PWRCOAS05 PWRCOAS06 PWRCOAS07 PWRCOAS08 PWRCOAS09 PWRCOAS10 PWRCOAS11 PWRCOAS12 PWRDSLJ01 PWRDSLL01 PWRDSLM01 PWRDSLN01 PWRDSLP01 PWRGEOJ01 PWRGEOJ02 PWRGEOJ03 PWRGEOJ04 PWRGEOJ05 PWRGEOJ06 PWRGEOJ07 PWRGEOJ08 PWRGEOL01 PWRGEOS01 PWRGEOS02 PWRHYDJ01 PWRHYDJ02 PWRHYDJ03 PWRHYDJ04 PWRHYDJ05 PWRHYDJ06 PWRHYDJ07 PWRHYDK01 PWRHYDL01 PWRHYDL02 PWRHYDL03 PWRHYDL04 PWRHYDL05 PWRHYDL06 PWRHYDL07 PWRHYDS01 PWRHYDS02 PWRHYDS03 PWRHYDS04 PWRHYDS05 PWRHYDS06 PWRHYDS07 PWRHYDS08 PWRHYDS09 PWRHYDS10 PWRHYDS11 PWRHYDS12 PWRHYDS13 PWRHYDS14 PWRHYDS15 PWRHYDS16 PWRHYDS17 PWRNGSJ01 PWRNGSJ02 PWRNGSJ03 PWRNGSJ04 PWRNGSJ05 PWRNGSJ06 PWRNGSJ07 PWRNGSJ08 PWRNGSJ09 PWRNGSK01 PWRNGSK02 PWRNGSS01 PWRNGSS02 PWRNGSS03 PWRSOLJ01 PWRTRNJ01 PWRTRNJN1 PWRTRNK01 PWRTRNL01 PWRTRNM01 PWRTRNN01 PWRTRNP01 PWRTRNS01 PWRTRNSJ1 PWRWNDJ01 PWRWNDL01 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND UPSCRU001 ;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
13 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
14 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
15 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16
17 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
18 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16
19 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
20 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14
21 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
22 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
23 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
24 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
25 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
26 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
27 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
28 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
29 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
30 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
31 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
32 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8
33 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8
34 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6
35 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5
36 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8 1.8
6 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44
7 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
8 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44
9 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
[REGION1,LNDAGRPPAC01,WTRGRCPPA,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
10 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
12 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
13 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
14 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
15 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
16 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12
17 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12
18 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12
19 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12
2 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
20 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
21 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
22 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
23 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
24 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
25 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
26 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
27 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12
28 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
29 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
3 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
30 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12
31 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054 0.0054
32 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062 0.062
33 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041
34 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072 0.072
35 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019
36 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041 0.041
4 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
5 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
6 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
7 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
8 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
9 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
[REGION1,LNDAGRPPAC01,WTRSURPPA,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
10 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
13 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
14 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
15 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
16 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3
17 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3
18 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3
19 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3
2 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
20 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3
21 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
22 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
23 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
24 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
25 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
26 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
27 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
28 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
29 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
3 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
30 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2
31 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59
32 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
33 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76
34 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
35 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1 1.1
36 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76 0.76
4 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
6 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
7 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
8 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
9 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1 2.1
[REGION1,LNDAGRPPAC02,CRPCP01,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81 0.81
2 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
3 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78
4 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
[REGION1,LNDAGRPPAC02,CRPCP02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
10 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
6 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59
7 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
8 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59
9 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
[REGION1,LNDAGRPPAC02,CRPCP03,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
11 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4 5.4
12 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1 3.1
13 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2 5.2
14 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
15 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3
[REGION1,LNDAGRPPAC02,CRPCP04,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
16 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3 2.3
17 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5
18 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
19 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3 1.3
20 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
[REGION1,LNDAGRPPAC02,CRPCP05,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
21 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
22 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06
23 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12 0.12
24 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059
25 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
[REGION1,LNDAGRPPAC02,CRPCP06,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
